고유 id,기획자 소통용,스테이지와 연결되는 id,몬스터 타입 0: 일정 간격으로 반복 등장 1: 일회성 등장,등장 시작 시간,생성 종료 시간,등장 주기,등장 몬스터 id,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
570902,7번 탑 9스테이지 특수 몬스터,709,1,150,150,0,201084,,,,
570903,7번 탑 9스테이지 특수 몬스터,709,1,280,280,0,201085,,,,
570904,7번 탑 9스테이지 특수 몬스터,709,1,430,430,0,201086,,,,
570905,7번 탑 9스테이지 특수 몬스터,709,1,560,560,0,201081,,,,
570906,7번 탑 9스테이지 특수 몬스터,709,1,750,750,0,201082,,,,
571001,7번 탑 10스테이지 특수 몬스터,710,0,40,900,70,201084,,,,
571002,7번 탑 10스테이지 특수 몬스터,710,0,120,900,90,201085,,,,
571003,7번 탑 10스테이지 특수 몬스터,710,1,240,240,0,201086,,,,
571004,7번 탑 10스테이지 특수 몬스터,710,1,460,460,0,201081,,,,
571005,7번 탑 10스테이지 특수 몬스터,710,1,620,620,0,201082,,,,
571006,7번 탑 10스테이지 특수 몬스터,710,1,840,840,0,201083,,,,
