스트링 키,"사용분류
(연결x)","사용위치
tower_name_50007,tower,탑 이름,진흙의 탑,The Tower of Mud,,
stage_name_50101,stage,스테이지 순서,1 스테이지,Stage 1,,
stage_name_50102,stage,스테이지 순서,2 스테이지,Stage 2,,
stage_name_50103,stage,스테이지 순서,3 스테이지,Stage 3,,
stage_name_50104,stage,스테이지 순서,4 스테이지,Stage 4,,
stage_name_50105,stage,스테이지 순서,5 스테이지,Stage 5,,
stage_name_50106,stage,스테이지 순서,6 스테이지,Stage 6,,
stage_name_50107,stage,스테이지 순서,7 스테이지,Stage 7,,
stage_name_50108,stage,스테이지 순서,8 스테이지,Stage 8,,
stage_name_50109,stage,스테이지 순서,9 스테이지,Stage 9,,
stage_name_50110,stage,스테이지 순서,10 스테이지,Stage 10,,
tutorial_guide_51001,tutorial,강화 도움말,장비 도면과 골드를 소모하여 공격력과 체력을 영구적으로 강화하세요. \강화 단계가 높아질수록 더 많은 재료가 필요합니다. \인벤토리에서 원하는 장비를 클릭하면 강화가 가능합니다.,,,
tutorial_guide_51002,tutorial,합성 도움말,같은 등급의 장비들을 재료로 사용하여 한 단계 높은 등급으로 승급이 가능합니다. \합성 재료로 사용된 장비는 사라집니다. \인벤토리에서 원하는 장비를 클릭하면 합성이 가능합니다.,,,
tutorial_guide_51003,tutorial,유물 도움말,캐릭터에게 특별한 효과를 부여하는 장비입니다. \유물을 획득했다면 반드시 유물 탭에서 장착하여 효과를 활성화 하세요. \인벤토리에서 원하는 장비를 클릭하면 장착이 가능합니다.,,,
tutorial_guide_51004,tutorial,스킬 도움말,전투 중 레벨업을 통해 스킬을 배우고 성능을 강화합니다. \동일한 스킬을 반복 선택하여 레벨을 올리면 위력이 강력해집니다.,,,
equip_name_32001,equip_matter,재료 장비명,꼬질한 솔솔 청소솔,,,
equip_name_32002,equip_matter,재료 장비명,평범한 솔솔 청소솔,,,
equip_name_32003,equip_matter,재료 장비명,향긋한 솔솔 청소솔,,,
equip_name_32004,equip_matter,재료 장비명,깔끔한 솔솔 청소솔,,,
equip_name_32005,equip_matter,재료 장비명,눈부신 솔솔 청소솔,,,
equip_name_32101,equip_matter,재료 장비명,꼬질한 양머리 수건,,,
equip_name_32102,equip_matter,재료 장비명,평범한 양머리 수건,,,
equip_name_32103,equip_matter,재료 장비명,향긋한 양머리 수건,,,
equip_name_32104,equip_matter,재료 장비명,깔끔한 양머리 수건,,,
equip_name_32105,equip_matter,재료 장비명,눈부신 양머리 수건,,,
equip_name_32201,equip_matter,재료 장비명,꼬질한 때수건 망토,,,
equip_name_32202,equip_matter,재료 장비명,평범한 때수건 망토,,,
equip_name_32203,equip_matter,재료 장비명,향긋한 때수건 망토,,,
equip_name_32204,equip_matter,재료 장비명,깔끔한 때수건 망토,,,
equip_name_32205,equip_matter,재료 장비명,눈부신 때수건 망토,,,
equip_name_32301,equip_matter,재료 장비명,꼬질한 송송 신발,,,
equip_name_32302,equip_matter,재료 장비명,평범한 송송 신발,,,
equip_name_32303,equip_matter,재료 장비명,향긋한 송송 신발,,,
equip_name_32304,equip_matter,재료 장비명,깔끔한 송송 신발,,,
equip_name_32305,equip_matter,재료 장비명,눈부신 송송 신발,,,
equip_script_32001,equip_matter,재료 장비 설명,꼬질한 냄새가 나는 청소솔,,,
equip_script_32002,equip_matter,재료 장비 설명,평범하게 생긴 청소솔,,,
equip_script_32003,equip_matter,재료 장비 설명,향긋한 냄새가 나는 청소솔,,,
equip_script_32004,equip_matter,재료 장비 설명,깔끔하게 생긴 청소솔,,,
equip_script_32005,equip_matter,재료 장비 설명,반짝반짝 눈부신 청소솔,,,
equip_script_32101,equip_matter,재료 장비 설명,꼬질한 냄새가 나는 양머리 수건,,,
equip_script_32102,equip_matter,재료 장비 설명,평범하게 생긴 양머리 수건,,,
equip_script_32103,equip_matter,재료 장비 설명,향긋한 냄새가 나는 양머리 수건,,,
equip_script_32104,equip_matter,재료 장비 설명,깔끔하게 생긴 양머리 수건,,,
equip_script_32105,equip_matter,재료 장비 설명,반짝반짝 눈부신 양머리 수건,,,
equip_script_32201,equip_matter,재료 장비 설명,꼬질한 냄새가 나는 때수건 망토,,,
equip_script_32202,equip_matter,재료 장비 설명,평범하게 생긴 때수건 망토,,,
equip_script_32203,equip_matter,재료 장비 설명,향긋한 냄새가 나는 때수건 망토,,,
equip_script_32204,equip_matter,재료 장비 설명,깔끔하게 생긴 때수건 망토,,,
equip_script_32205,equip_matter,재료 장비 설명,반짝반짝 눈부신 때수건 망토,,,
equip_script_32301,equip_matter,재료 장비 설명,꼬질한 냄새가 나는 송송 신발,,,
equip_script_32302,equip_matter,재료 장비 설명,평범하게 생긴 송송 신발,,,
equip_script_32303,equip_matter,재료 장비 설명,향긋한 냄새가 나는 송송 신발,,,
equip_script_32304,equip_matter,재료 장비 설명,깔끔하게 생긴 송송 신발,,,
equip_script_32305,equip_matter,재료 장비 설명,반짝반짝 눈부신 송송 신발,,,
